L1D 368>	(1,3)	(0,12)	(-368,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(-121,2)	(1,17)	(-383,1)	(0,1)	(-316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(0,31)	(-425,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(0,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-104,1)	(-410,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 373>	(-373,1)	(-137,1)	(4,1)	(-251,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-241,1)	(-326,1)	(-1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(-123,1)	(36,1)	(-376,2)	(-374,1)	(2,1)	(0,1)	(-375,1)	(4,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-135,1)	(2,1)	(-374,3)	(-112,6)	(0,1)	(-99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(-433,1)	(34,1)	(-376,20)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(1,1)	(-378,1)	(-205,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 379>	(-308,1)	(-371,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 381>	(0,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 383>	(-378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-1,6)	(-416,64)	(-385,1)	(2,1)	(-383,1)	(-3,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 385>	(-1,2)	(-107,1)	(-105,1)	(-416,6)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(-107,1)	(0,4)	(-1,1)	(-108,1)	(-394,1)	(-385,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 387>	(0,6)	(-423,1)	(-416,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 388>	(0,2)	(-60,1)	(-89,1)	(-106,1)	(-108,1)	(-104,1)	(-100,2)	(-93,1)	(-389,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 389>	(-383,2)	(0,1)	(-89,2)	(-107,2)	(-105,1)	(-375,1)	(-110,1)	(-106,1)	(-101,3)	(-60,1)	(-62,1)	(-390,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(1,1)	(-2,1)	(-268,1)	(-64,1)	(-133,1)	(-102,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 391>	(0,5)	(-111,1)	(-90,1)	(-119,1)	(-383,5)	(-106,1)	(-110,2)	(-108,1)	(-109,1)	(66,1)	(2,1)	(-103,1)	(-390,5)	(-402,2)	(1,0)	(1,0)	
L1D 392>	(-105,1)	(0,3)	(-1,2)	(-96,4)	(-99,1)	(-97,2)	(-201,1)	(-94,6)	(-62,1)	(32,1)	(-33,1)	(-391,1)	(-389,1)	(-398,1)	(17,2)	(1,0)	
L1D 393>	(0,7)	(-104,2)	(-97,4)	(-94,2)	(-91,2)	(-399,2)	(17,1)	(-388,1)	(-102,2)	(-106,2)	(-1,1)	(-107,1)	(-108,1)	(-262,1)	(-89,1)	(-177,1)	
L1D 394>	(-111,4)	(-106,7)	(-393,4)	(-395,1)	(-400,2)	(-447,1)	(-446,1)	(-1,8)	(0,20)	(-112,1)	(-113,2)	(-115,1)	(-108,1)	(-97,4)	(-98,1)	(-61,1)	
L1D 395>	(0,11)	(-394,2)	(-115,2)	(-32,1)	(-106,1)	(-95,1)	(-138,1)	(-208,1)	(-98,2)	(15,1)	(-400,1)	(-1,2)	(-406,1)	(-107,1)	(-183,1)	(-396,1)	
L1D 396>	(0,6)	(-106,2)	(-395,3)	(-116,2)	(-112,2)	(-105,2)	(-115,3)	(-114,3)	(-394,1)	(-110,1)	(-328,1)	(-62,1)	(-460,1)	(5,1)	(-196,1)	(-459,1)	
L1D 397>	(0,49)	(-99,5)	(-94,3)	(-117,2)	(-396,5)	(-113,2)	(-398,1)	(-110,1)	(-115,1)	(-96,6)	(-453,1)	(-277,1)	(3,1)	(-2,1)	(-408,1)	(-77,1)	
L1D 398>	(0,14)	(-107,2)	(17,3)	(-97,15)	(-115,3)	(-109,2)	(-403,3)	(-397,2)	(-114,1)	(-116,3)	(-118,1)	(-102,3)	(-404,2)	(-100,3)	(11,1)	(-99,6)	
L1D 399>	(0,6)	(11,3)	(-104,7)	(-398,5)	(19,1)	(-97,5)	(-94,2)	(-117,4)	(-113,3)	(-118,1)	(-116,1)	(-112,1)	(-405,1)	(-115,1)	(17,1)	(-103,1)	
L1D 400>	(-399,3)	(0,12)	(-454,1)	(-95,1)	(-110,2)	(-118,3)	(-117,2)	(-120,1)	(-103,2)	(13,2)	(-98,1)	(-100,5)	(-405,3)	(-105,2)	(-356,1)	(-101,1)	
L1D 401>	(-111,1)	(-1,46)	(-400,8)	(9,8)	(0,2)	(-448,1)	(-200,1)	(-118,1)	(-105,7)	(-113,4)	(-117,1)	(-112,1)	(-406,1)	(-30,1)	(-99,2)	(-407,1)	
L1D 402>	(0,11)	(-107,2)	(8,2)	(-121,2)	(-408,2)	(-102,5)	(-123,2)	(9,4)	(-401,3)	(-105,7)	(-113,2)	(-117,1)	(-122,2)	(-119,3)	(-114,4)	(-120,1)	
L1D 403>	(0,9)	(6,5)	(-99,11)	(-458,2)	(-1,2)	(-102,6)	(-96,2)	(-3,38)	(14,4)	(-113,2)	(-107,14)	(-104,5)	(-402,2)	(-108,2)	(-2,1)	(-415,1)	
L1D 404>	(-100,9)	(-403,3)	(-398,2)	(-276,1)	(-119,1)	(-114,1)	(-118,2)	(-105,3)	(11,3)	(-410,2)	(-137,1)	(-103,7)	(-453,2)	(-102,4)	(5,2)	(-404,2)	
L1D 405>	(-115,3)	(-102,8)	(-399,1)	(-104,4)	(0,7)	(-461,3)	(-97,2)	(-107,7)	(6,3)	(-100,2)	(-118,2)	(-400,7)	(-108,3)	(-117,3)	(-410,3)	(-110,23)	
L1D 406>	(0,9)	(-108,8)	(-411,4)	(6,11)	(-105,62)	(-107,20)	(-110,29)	(8,2)	(-412,9)	(3,10)	(-111,4)	(-103,2)	(-407,2)	(-115,2)	(-403,1)	(-462,2)	
L1D 407>	(-418,3)	(8,9)	(0,5)	(3,6)	(11,1)	(9,9)	(-108,6)	(-110,42)	(-105,56)	(-111,15)	(-99,2)	(-461,2)	(-107,3)	(-408,2)	(-407,7)	(6,2)	
L1D 408>	(-415,4)	(-403,5)	(3,2)	(-104,4)	(-110,34)	(0,11)	(-105,10)	(-407,2)	(-97,3)	(-111,62)	(-107,11)	(-124,1)	(-108,7)	(-413,3)	(-463,2)	(-409,6)	
L1D 409>	(-107,62)	(-111,60)	(0,12)	(-108,7)	(-110,80)	(5,3)	(-403,2)	(-113,8)	(-415,52)	(-217,2)	(-420,2)	(-408,2)	(-1,2)	(6,11)	(-96,1)	(12,1)	
L1D 410>	(-110,33)	(-105,10)	(-111,56)	(-468,4)	(-467,6)	(-108,9)	(0,4)	(-421,7)	(5,4)	(-11,3)	(9,4)	(-122,1)	(-416,22)	(-123,2)	(-121,2)	(6,3)	
L1D 411>	(6,19)	(-110,115)	(-107,35)	(-105,7)	(11,6)	(0,3)	(1,3)	(-111,63)	(-417,25)	(3,6)	(-416,14)	(-113,1)	(-422,11)	(-466,8)	(-412,8)	(-411,2)	
L1D 412>	(-48,15)	(-108,100)	(-113,3)	(-417,12)	(3,11)	(5,2)	(-418,24)	(-111,93)	(-412,4)	(-461,4)	(-407,1)	(-423,2)	(-110,9)	(-105,1)	(8,1)	(2,4)	
L1D 413>	(-110,74)	(-1,10)	(-418,5)	(-102,4)	(-111,37)	(3,18)	(-108,1)	(-107,5)	(6,6)	(-414,5)	(2,3)	(-3,4)	(-109,6)	(0,7)	(-48,20)	(-113,2)	
L1D 414>	(6,15)	(-110,74)	(-420,31)	(-415,44)	(-409,43)	(-111,66)	(3,8)	(-414,7)	(-105,5)	(0,5)	(-114,36)	(-108,10)	(-419,8)	(-469,10)	(-470,6)	(-113,1)	
L1D 415>	(-421,10)	(6,59)	(-108,64)	(-410,6)	(0,7)	(-110,41)	(8,11)	(-469,34)	(5,7)	(-113,7)	(-111,27)	(14,3)	(-414,4)	(-403,16)	(3,5)	(-426,1)	
L1D 416>	(3,18)	(-421,21)	(-111,79)	(-114,82)	(-116,11)	(-411,11)	(-113,44)	(-110,75)	(5,12)	(-108,18)	(-410,4)	(-423,1)	(14,10)	(6,14)	(-2,6)	(-105,9)	
L1D 417>	(-423,46)	(-116,10)	(-111,37)	(-428,10)	(14,8)	(0,5)	(-422,25)	(-411,6)	(-110,34)	(-467,10)	(-412,13)	(-405,4)	(-108,8)	(-105,5)	(-113,3)	(-109,6)	
L1D 418>	(3,15)	(6,3)	(-113,50)	(-110,71)	(-423,35)	(-466,1)	(0,4)	(-111,46)	(-424,28)	(-108,10)	(8,13)	(-417,6)	(-413,4)	(-6,6)	(-407,4)	(-465,3)	
L1D 419>	(6,1)	(-111,35)	(-114,29)	(5,7)	(-113,48)	(-424,19)	(-425,16)	(-107,24)	(2,14)	(-110,21)	(-108,20)	(3,12)	(-414,14)	(-430,12)	(8,5)	(-466,9)	
L1D 420>	(-108,71)	(-111,127)	(-110,106)	(5,3)	(-1,2)	(-426,43)	(-457,2)	(-113,3)	(6,12)	(3,5)	(-414,23)	(-453,2)	(-419,2)	(-107,4)	(-425,22)	(-415,9)	
L1D 421>	(-462,1)	(-111,97)	(-422,3)	(5,13)	(3,23)	(-113,25)	(-426,9)	(-108,19)	(0,4)	(-416,7)	(-110,34)	(-107,14)	(-114,30)	(-427,6)	(6,7)	(-116,8)	
L1D 422>	(-114,25)	(-427,14)	(-462,1)	(-111,104)	(-428,26)	(-416,16)	(-112,2)	(9,3)	(-417,19)	(-113,10)	(-110,49)	(-422,6)	(5,10)	(6,9)	(-433,5)	(-419,13)	
L1D 423>	(-417,7)	(-111,64)	(-429,15)	(-116,9)	(-110,98)	(6,13)	(-418,12)	(-113,4)	(-434,3)	(-460,1)	(-411,20)	(-423,3)	(-428,6)	(-455,2)	(3,9)	(-1,5)	
L1D 424>	(-113,23)	(3,4)	(-429,7)	(-9,5)	(-110,17)	(-419,21)	(-430,8)	(-1,16)	(-418,8)	(-412,18)	(6,8)	(5,10)	(-108,2)	(-111,66)	(-116,16)	(2,1)	
L1D 425>	(-111,122)	(-430,17)	(-113,48)	(-420,13)	(-431,53)	(-116,44)	(-110,78)	(-459,13)	(-419,19)	(-424,6)	(-413,32)	(-436,15)	(6,36)	(-414,12)	(3,10)	(5,2)	
L1D 426>	(-114,49)	(-113,15)	(-431,16)	(-420,11)	(-110,108)	(-459,4)	(-432,30)	(-116,21)	(-105,11)	(-111,42)	(-421,19)	(-3,5)	(-6,1)	(-426,2)	(-108,6)	(-437,2)	
L1D 427>	(-421,8)	(-111,109)	(-109,3)	(-170,1)	(0,2)	(-110,29)	(-114,12)	(-108,4)	(-432,19)	(-457,2)	(-116,26)	(-416,9)	(-433,32)	(-422,11)	(-426,3)	(-438,14)	
L1D 428>	(-113,11)	(-428,2)	(2,3)	(-111,27)	(-433,12)	(-434,7)	(-423,8)	(-110,65)	(8,4)	(-109,11)	(-422,14)	(-461,2)	(-429,1)	(-3,3)	(-416,13)	(-106,7)	
L1D 429>	(-116,18)	(-108,1)	(-114,40)	(-113,27)	(-434,19)	(-424,21)	(-110,124)	(-111,62)	(-109,17)	(-423,8)	(0,3)	(10,2)	(-429,2)	(9,2)	(-435,14)	(-455,9)	
L1D 430>	(-424,63)	(2,5)	(-110,115)	(-425,37)	(-453,1)	(-108,14)	(-111,43)	(3,9)	(-113,51)	(1,3)	(-435,14)	(-418,5)	(-429,4)	(-107,11)	(-436,29)	(-430,3)	
L1D 431>	(-113,76)	(-437,28)	(-114,25)	(-110,74)	(3,5)	(-111,40)	(-436,2)	(-426,1)	(-442,22)	(-419,26)	(-420,32)	(-116,45)	(6,26)	(5,2)	(-447,3)	(0,2)	
L1D 432>	(-426,10)	(-113,50)	(5,10)	(-438,18)	(-112,13)	(-2,1)	(3,5)	(-108,15)	(-431,11)	(-116,35)	(-437,8)	(-114,35)	(0,2)	(-111,113)	(-110,41)	(-420,10)	
L1D 433>	(-421,24)	(2,21)	(-438,9)	(-108,11)	(-428,12)	(-111,31)	(-427,52)	(-432,7)	(-116,33)	(-112,9)	(-115,3)	(-110,47)	(-113,38)	(-114,39)	(5,11)	(10,8)	
L1D 434>	(-428,19)	(5,6)	(-440,55)	(-116,58)	(-224,3)	(-111,6)	(-118,6)	(-110,32)	(-422,11)	(-113,40)	(-429,10)	(-439,10)	(-451,22)	(-117,22)	(-114,1)	(-445,41)	
L1D 435>	(-446,14)	(-116,56)	(-429,20)	(-440,8)	(-430,9)	(-115,13)	(-110,41)	(-2,6)	(-114,1)	(-441,12)	(-423,10)	(-113,25)	(-112,14)	(-117,22)	(-121,8)	(-111,35)	
L1D 436>	(-431,24)	(-442,15)	(-424,24)	(-118,1)	(-441,7)	(0,5)	(-458,2)	(-1,2)	(-113,35)	(-110,39)	(-435,3)	(-447,24)	(-111,34)	(-116,14)	(-453,11)	(-452,5)	
L1D 437>	(-443,18)	(-108,12)	(-442,13)	(-3,6)	(-116,27)	(-119,61)	(-117,1)	(-113,37)	(-447,18)	(-110,16)	(-425,11)	(-426,11)	(-431,27)	(-111,89)	(-432,62)	(-448,37)	
L1D 438>	(-113,56)	(-443,10)	(-448,4)	(-122,1)	(-438,6)	(-453,4)	(-444,10)	(-110,24)	(-432,22)	(-111,122)	(-116,19)	(-426,29)	(-433,20)	(-117,18)	(-118,15)	(-119,26)	
L1D 439>	(-433,21)	(0,7)	(-434,9)	(-427,26)	(-119,12)	(-444,13)	(-428,14)	(-114,11)	(2,5)	(-117,14)	(-116,20)	(-118,1)	(-115,11)	(-111,17)	(-121,11)	(-113,29)	
L1D 440>	(-113,31)	(-122,9)	(-434,1)	(-445,3)	(-116,4)	(-442,27)	(-428,4)	(-429,7)	(-435,19)	(-111,40)	(-123,5)	(-451,7)	(-115,10)	(-110,27)	(-121,9)	(-114,5)	
L1D 441>	(-111,26)	(-447,5)	(-430,38)	(-120,1)	(-446,4)	(-435,27)	(-440,3)	(-113,25)	(-116,15)	(-110,7)	(-436,5)	(-429,2)	(-121,4)	(-115,6)	(-124,4)	(-452,2)	
L1D 442>	(-436,31)	(0,7)	(-116,11)	(-122,1)	(-120,10)	(-459,3)	(-453,9)	(-119,9)	(-437,24)	(-448,5)	(-124,9)	(-113,109)	(-430,103)	(-123,9)	(-447,4)	(6,5)	
L1D 443>	(0,5)	(-432,5)	(-437,65)	(-113,56)	(-127,3)	(-120,1)	(-438,21)	(11,6)	(-111,26)	(-116,4)	(14,2)	(-431,21)	(13,2)	(-453,8)	(-124,6)	(-110,12)	
L1D 444>	(-438,57)	(-433,4)	(-122,1)	(-432,60)	(-123,12)	(-110,11)	(-449,4)	(-111,21)	(-113,12)	(-118,5)	(13,2)	(-116,3)	(-114,19)	(-126,5)	(-127,8)	(-455,4)	
L1D 445>	(-116,4)	(-130,6)	(-126,10)	(-125,10)	(4,1)	(-433,90)	(-114,5)	(-110,25)	(-118,9)	(-439,21)	(-111,13)	(-120,6)	(-113,12)	(-107,3)	(-434,6)	(-124,9)	
L1D 446>	(-434,45)	(6,4)	(-462,3)	(-125,7)	(-113,25)	(-457,9)	(-108,12)	(-122,8)	(-124,3)	(-128,12)	(-111,12)	(-121,1)	(-123,5)	(-91,2)	(-460,3)	(-446,4)	
L1D 447>	(-90,4)	(-435,36)	(5,5)	(-436,84)	(-111,48)	(-105,5)	(-447,35)	(-114,24)	(-113,10)	(-125,12)	(-109,3)	(-441,11)	(-132,3)	(-110,19)	(-129,2)	(-448,2)	
L1D 448>	(-132,2)	(-129,7)	(-436,3)	(-442,20)	(-447,5)	(-114,2)	(-110,24)	(-119,2)	(-116,8)	(-111,4)	(-443,2)	(-115,1)	(-121,3)	(-126,2)	(-454,1)	(-463,1)	
L1D 449>	(-107,4)	(-117,4)	(5,4)	(-129,13)	(-99,3)	(-113,9)	(-93,3)	(-108,5)	(-124,1)	(-111,33)	(-463,8)	(-110,9)	(-437,43)	(-116,17)	(-122,6)	(-443,15)	
L1D 450>	(-130,8)	(-111,33)	(-132,19)	(-444,10)	(-117,9)	(-129,12)	(-438,11)	(-116,3)	(-439,2)	(-103,2)	(-108,1)	(-126,2)	(-131,19)	(-449,3)	(-127,5)	(-128,5)	
L1D 451>	(3,9)	(-451,7)	(-111,84)	(-97,7)	(-102,8)	(11,5)	(-105,26)	(-110,26)	(-129,1)	(-446,2)	(-121,6)	(-122,3)	(-103,3)	(-130,6)	(-445,4)	(-108,15)	
L1D 452>	(-114,26)	(-116,20)	(-440,5)	(-91,3)	(-130,1)	(-452,4)	(-105,13)	(-3,2)	(-111,27)	(5,4)	(-113,28)	(-110,26)	(-5,2)	(-107,15)	(-108,49)	(14,4)	
L1D 453>	(-132,2)	(-91,1)	(-453,1)	(-116,2)	(-6,3)	(-440,1)	(-464,1)	(-110,9)	(-111,16)	(-448,2)	(-462,1)	(-107,2)	(-441,15)	(-8,11)	(11,1)	(-118,1)	
L1D 454>	(3,5)	(-111,28)	(-100,4)	(-119,2)	(-116,7)	(-113,5)	(-2,2)	(-9,10)	(-454,2)	(-442,4)	(-117,3)	(-114,1)	(-443,3)	(-110,15)	(6,2)	(-108,8)	
L1D 455>	(3,1)	(-8,1)	(-456,1)	(-110,21)	(-443,3)	(-116,1)	(6,2)	(-61,1)	(-11,2)	(-111,3)	(-124,1)	(-449,1)	(-107,2)	(-108,2)	(-112,1)	(-125,2)	
L1D 456>	(3,2)	(-105,3)	(6,5)	(-444,6)	(-455,1)	(-110,23)	(-113,3)	(-456,2)	(-416,1)	(-102,2)	(1,2)	(-107,3)	(-11,1)	(-445,24)	(-450,1)	(-108,5)	
L1D 457>	(-107,3)	(-446,4)	(-102,5)	(-457,4)	(-110,6)	(-114,12)	(-103,3)	(-111,25)	(2,2)	(-113,2)	(-121,4)	(-117,2)	(-118,3)	(-445,4)	(-456,1)	(-119,1)	
L1D 458>	(-6,2)	(-119,1)	(-458,3)	(-431,1)	(-110,20)	(8,1)	(-111,45)	(-108,7)	(11,1)	(0,1)	(-120,1)	(-457,1)	(-103,1)	(-105,1)	(-102,2)	(-459,1)	
L1D 459>	(-108,5)	(-113,8)	(-105,25)	(-116,2)	(3,22)	(-460,2)	(-110,25)	(-118,2)	(-121,4)	(-122,3)	(-12,3)	(-127,3)	(-100,3)	(-459,1)	(-111,18)	(2,1)	
L1D 460>	(8,2)	(-114,6)	(-110,27)	(6,3)	(-105,14)	(5,2)	(-104,14)	(9,3)	(0,6)	(-111,4)	(-107,21)	(-117,2)	(-99,4)	(-118,2)	(3,4)	(-102,3)	
L1D 461>	(-116,1)	(-111,72)	(-108,11)	(5,2)	(-460,4)	(0,1)	(-8,1)	(8,1)	(-462,1)	(1,1)	(-105,5)	(-106,1)	(-122,1)	(-127,1)	(-6,1)	(-461,1)	
L1D 462>	(0,6)	(-108,27)	(-107,52)	(-111,46)	(-101,3)	(-102,1)	(-105,9)	(-115,3)	(-122,2)	(-113,10)	(-103,6)	(-109,3)	(-110,17)	(6,2)	(-116,4)	(3,8)	
L1D 463>	(-463,4)	(-105,1)	(-110,25)	(-3,3)	(-1,2)	(-112,1)	(3,2)	(-108,2)	(-111,4)	(-130,2)	(-121,1)	(-116,3)	(-113,1)	(-106,1)	(-107,5)	(-462,2)	
L1D 464>	(-111,22)	(-131,1)	(-110,21)	(2,1)	(-17,1)	(3,2)	(-114,1)	(-464,1)	(-108,1)	(-109,1)	(-2,1)	(-107,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 465>	(-108,4)	(3,3)	(-114,4)	(-419,1)	(-465,7)	(-3,1)	(-19,1)	(-111,48)	(-110,3)	(-446,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(-466,9)	(-467,3)	(3,2)	(-110,44)	(-111,12)	(-109,2)	(0,1)	(-119,1)	(-113,1)	(-60,1)	(-11,1)	(-105,1)	(-108,1)	(-106,1)	(1,0)	(1,0)	
L1D 467>	(-116,1)	(-467,1)	(-110,3)	(-7,4)	(-466,7)	(-127,1)	(-107,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-468,51)	(-414,1)	(-108,2)	(-111,1)	(-467,1)	(-60,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 469>	(-469,9)	(-116,2)	(-468,2)	(-108,1)	(-456,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(-469,30)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-165,1)	(0,3)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-473,1)	(-60,1)	(-163,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 473>	(-139,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-460,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-66,1)	(-36,1)	(-400,1)	(-169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 477>	(-64,1)	(0,2)	(-36,1)	(-33,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 478>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 479>	(0,1)	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 481>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 482>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 485>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 486>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 488>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 489>	(-1,33)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 490>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
