L1D -393>	(393,113)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -392>	(392,113)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -391>	(391,114)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -390>	(390,113)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -389>	(389,113)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -388>	(388,115)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -387>	(387,113)	(1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -386>	(386,112)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -385>	(385,113)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -384>	(384,113)	(1,8)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -383>	(383,111)	(1,10)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -382>	(382,113)	(1,8)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -381>	(381,115)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -380>	(380,114)	(1,6)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -379>	(379,114)	(1,6)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -378>	(378,113)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -377>	(377,115)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -376>	(376,114)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -375>	(375,113)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -374>	(374,112)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -373>	(373,114)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -372>	(372,112)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -371>	(371,113)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -370>	(370,113)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -369>	(369,113)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -368>	(368,111)	(1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -367>	(367,112)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -366>	(366,115)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -365>	(365,114)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -364>	(364,112)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -363>	(363,103)	(1,7)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -362>	(362,102)	(1,8)	(265,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -361>	(361,100)	(1,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -360>	(360,100)	(1,9)	(264,1)	(361,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -359>	(359,103)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -358>	(358,101)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -357>	(357,101)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -356>	(356,100)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -355>	(355,104)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -354>	(354,103)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -353>	(353,101)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -352>	(352,102)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -351>	(351,103)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -350>	(350,100)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -349>	(349,101)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(348,103)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(347,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -346>	(346,102)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -345>	(345,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -344>	(344,104)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -343>	(343,102)	(1,8)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -342>	(342,101)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -341>	(341,102)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -340>	(340,102)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -339>	(339,100)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(338,101)	(1,7)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -337>	(337,102)	(1,8)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(336,101)	(1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(335,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(334,101)	(1,8)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(333,104)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(332,102)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(331,101)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(330,101)	(1,8)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -329>	(329,100)	(1,8)	(86,1)	(0,1)	(87,1)	(88,1)	(89,1)	(90,1)	(91,1)	(2,1)	(92,1)	(93,1)	(94,1)	(1,0)	(1,0)	(1,0)	
L1D -328>	(328,100)	(1,8)	(86,2)	(85,1)	(87,1)	(88,2)	(329,2)	(89,1)	(91,1)	(92,1)	(94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(327,101)	(1,7)	(0,2)	(84,1)	(86,1)	(87,2)	(89,2)	(88,1)	(91,3)	(92,2)	(90,1)	(328,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(326,103)	(1,5)	(86,2)	(84,1)	(0,1)	(327,1)	(88,3)	(85,1)	(89,2)	(90,3)	(87,1)	(91,2)	(92,2)	(1,0)	(1,0)	(1,0)	
L1D -325>	(325,101)	(1,8)	(326,3)	(85,2)	(83,1)	(82,1)	(86,2)	(0,2)	(87,2)	(84,1)	(88,2)	(91,3)	(90,2)	(93,2)	(94,1)	(1,0)	
L1D -324>	(324,101)	(1,7)	(0,4)	(325,1)	(81,1)	(85,2)	(82,1)	(88,4)	(86,3)	(83,1)	(84,1)	(90,2)	(89,4)	(87,3)	(91,1)	(1,0)	
L1D -323>	(323,102)	(1,9)	(86,4)	(85,2)	(83,2)	(0,5)	(324,4)	(81,1)	(87,3)	(82,1)	(88,3)	(84,2)	(89,2)	(93,1)	(91,1)	(1,0)	
L1D -322>	(322,105)	(1,3)	(323,6)	(84,5)	(92,3)	(81,2)	(93,1)	(85,4)	(0,3)	(80,1)	(86,2)	(83,3)	(89,3)	(90,3)	(87,3)	(91,1)	
L1D -321>	(321,103)	(1,5)	(86,4)	(0,4)	(322,5)	(80,3)	(78,1)	(87,4)	(84,3)	(81,2)	(85,4)	(82,3)	(88,3)	(83,2)	(89,5)	(91,1)	
L1D -320>	(320,102)	(1,8)	(85,5)	(84,4)	(82,4)	(0,2)	(90,1)	(321,5)	(80,2)	(78,1)	(86,2)	(83,2)	(81,3)	(79,1)	(87,4)	(88,2)	
L1D -319>	(319,102)	(1,6)	(0,7)	(86,1)	(81,2)	(80,3)	(78,1)	(76,1)	(87,3)	(85,4)	(84,4)	(320,6)	(77,1)	(88,4)	(82,3)	(79,1)	
L1D -318>	(318,100)	(1,6)	(85,4)	(0,5)	(319,5)	(79,4)	(77,2)	(76,2)	(82,1)	(86,4)	(83,2)	(87,5)	(84,4)	(81,2)	(78,2)	(88,4)	
L1D -317>	(317,100)	(1,10)	(83,6)	(89,1)	(0,6)	(318,7)	(75,1)	(74,1)	(84,5)	(79,1)	(76,1)	(86,3)	(85,4)	(77,1)	(87,2)	(82,3)	
L1D -316>	(316,101)	(1,9)	(317,4)	(80,4)	(79,3)	(77,2)	(0,4)	(88,1)	(84,3)	(82,3)	(75,1)	(81,4)	(76,2)	(87,4)	(85,3)	(83,3)	
L1D -315>	(315,103)	(1,5)	(0,6)	(316,5)	(78,4)	(80,1)	(75,3)	(73,1)	(83,4)	(82,2)	(79,4)	(77,3)	(74,1)	(86,5)	(87,2)	(84,3)	
L1D -314>	(314,101)	(1,7)	(0,3)	(315,6)	(74,3)	(83,1)	(71,1)	(80,4)	(78,2)	(75,2)	(81,3)	(79,4)	(76,3)	(73,1)	(84,3)	(82,4)	
L1D -313>	(313,102)	(1,7)	(81,1)	(80,3)	(79,4)	(78,6)	(76,5)	(0,4)	(314,7)	(70,1)	(82,4)	(74,2)	(71,1)	(83,3)	(77,4)	(75,3)	
L1D -312>	(312,101)	(1,8)	(77,5)	(80,1)	(74,2)	(72,2)	(0,5)	(78,2)	(313,7)	(71,2)	(70,1)	(81,1)	(79,2)	(76,3)	(73,3)	(82,3)	
L1D -311>	(311,104)	(1,4)	(79,5)	(78,5)	(76,1)	(312,5)	(73,4)	(71,2)	(70,1)	(68,1)	(77,2)	(74,4)	(69,1)	(80,2)	(75,2)	(72,3)	
L1D -310>	(310,102)	(1,8)	(77,5)	(75,1)	(0,3)	(311,6)	(69,3)	(67,1)	(78,4)	(73,1)	(70,2)	(79,4)	(76,3)	(74,3)	(71,3)	(80,3)	
L1D -309>	(309,101)	(1,9)	(310,6)	(76,5)	(74,4)	(73,5)	(71,3)	(0,4)	(81,2)	(77,4)	(69,2)	(78,2)	(75,3)	(70,3)	(82,1)	(79,4)	
L1D -308>	(308,102)	(1,7)	(0,8)	(73,1)	(70,3)	(69,2)	(67,1)	(65,1)	(76,3)	(74,4)	(66,1)	(77,5)	(71,3)	(68,2)	(78,4)	(309,7)	
L1D -307>	(307,102)	(1,7)	(74,4)	(0,5)	(308,5)	(68,4)	(66,2)	(65,2)	(69,2)	(75,2)	(72,1)	(76,5)	(73,5)	(70,2)	(67,2)	(77,4)	
L1D -306>	(306,99)	(1,10)	(72,5)	(73,1)	(0,5)	(307,6)	(64,2)	(63,1)	(74,4)	(71,5)	(68,1)	(66,2)	(65,1)	(75,3)	(69,3)	(76,2)	
L1D -305>	(305,101)	(1,8)	(306,7)	(69,5)	(68,3)	(77,1)	(0,3)	(62,1)	(73,4)	(64,1)	(70,4)	(67,3)	(65,2)	(74,4)	(71,3)	(76,3)	
L1D -304>	(304,102)	(1,9)	(0,3)	(305,6)	(67,6)	(75,3)	(64,2)	(70,1)	(72,5)	(71,1)	(68,4)	(66,4)	(74,4)	(73,4)	(69,4)	(63,1)	
L1D -303>	(303,102)	(1,8)	(72,1)	(304,6)	(63,3)	(61,2)	(60,1)	(69,4)	(67,2)	(64,1)	(70,3)	(68,5)	(65,3)	(62,1)	(73,3)	(71,4)	
L1D -302>	(302,102)	(1,6)	(70,3)	(69,3)	(76,2)	(67,5)	(65,4)	(0,7)	(303,6)	(68,1)	(71,3)	(64,5)	(63,2)	(60,1)	(72,3)	(66,4)	
L1D -301>	(301,102)	(1,6)	(66,5)	(69,1)	(63,4)	(61,3)	(0,3)	(67,3)	(302,5)	(59,1)	(70,1)	(68,3)	(65,4)	(62,2)	(60,1)	(71,3)	
L1D -300>	(300,104)	(1,3)	(68,5)	(67,5)	(0,7)	(301,6)	(62,4)	(71,3)	(65,1)	(57,1)	(66,1)	(63,4)	(58,1)	(64,2)	(61,3)	(70,4)	
L1D -299>	(299,102)	(1,8)	(66,5)	(64,4)	(0,6)	(300,7)	(58,3)	(72,1)	(67,5)	(65,3)	(62,2)	(59,2)	(68,3)	(63,4)	(69,2)	(70,2)	
L1D -298>	(298,101)	(1,7)	(299,5)	(65,4)	(63,1)	(62,4)	(60,3)	(0,5)	(55,1)	(66,3)	(58,2)	(56,1)	(67,4)	(64,3)	(59,3)	(57,1)	
L1D -297>	(297,102)	(1,6)	(0,4)	(61,4)	(64,1)	(58,2)	(56,1)	(54,1)	(65,2)	(62,4)	(57,3)	(55,1)	(66,4)	(63,3)	(60,3)	(67,4)	
L1D -296>	(296,103)	(1,5)	(63,4)	(0,5)	(297,6)	(57,3)	(55,2)	(54,2)	(58,2)	(64,3)	(61,1)	(65,5)	(62,3)	(56,2)	(66,4)	(60,3)	
L1D -295>	(295,100)	(1,10)	(61,5)	(59,4)	(0,4)	(296,9)	(53,2)	(62,1)	(63,5)	(57,1)	(54,1)	(64,4)	(60,2)	(58,3)	(55,1)	(65,2)	
L1D -294>	(294,101)	(1,7)	(295,6)	(66,1)	(57,3)	(55,3)	(0,3)	(51,1)	(62,4)	(60,4)	(53,1)	(59,4)	(56,3)	(54,2)	(65,3)	(63,4)	
L1D -293>	(293,102)	(1,7)	(60,3)	(0,5)	(294,7)	(56,6)	(59,1)	(53,2)	(51,1)	(292,3)	(61,4)	(57,4)	(55,3)	(62,4)	(58,3)	(52,1)	
L1D -292>	(292,101)	(1,8)	(0,6)	(293,6)	(61,1)	(49,1)	(58,4)	(56,2)	(54,3)	(53,2)	(52,2)	(59,3)	(57,4)	(51,1)	(62,3)	(60,4)	
L1D -291>	(291,103)	(1,6)	(59,4)	(57,1)	(56,7)	(51,2)	(0,3)	(292,14)	(48,2)	(53,2)	(60,3)	(52,3)	(49,2)	(61,3)	(58,3)	(55,4)	
L1D -290>	(290,103)	(1,5)	(55,6)	(58,1)	(52,4)	(50,4)	(48,3)	(0,7)	(47,1)	(56,3)	(291,4)	(49,3)	(59,3)	(57,2)	(54,5)	(51,4)	
L1D -289>	(289,105)	(1,4)	(57,4)	(56,7)	(0,9)	(290,8)	(51,7)	(49,5)	(48,4)	(47,3)	(55,1)	(54,3)	(52,7)	(53,5)	(50,6)	(59,5)	
L1D -288>	(288,103)	(1,5)	(55,2)	(53,9)	(0,3)	(48,6)	(289,5)	(47,6)	(46,2)	(45,2)	(51,6)	(49,6)	(57,3)	(54,6)	(52,8)	(50,6)	
L1D -287>	(287,102)	(1,9)	(288,5)	(50,7)	(52,7)	(51,9)	(49,9)	(48,8)	(47,6)	(0,5)	(46,4)	(45,3)	(56,1)	(55,5)	(54,4)	(53,7)	
L1D -286>	(286,101)	(1,7)	(0,5)	(50,10)	(48,8)	(47,8)	(46,6)	(45,4)	(44,3)	(53,2)	(54,6)	(52,8)	(51,8)	(49,7)	(287,5)	(55,6)	
L1D -285>	(285,103)	(1,6)	(54,2)	(0,5)	(48,10)	(47,8)	(52,7)	(46,9)	(45,6)	(44,6)	(43,4)	(42,2)	(53,8)	(50,9)	(49,9)	(51,10)	
L1D -284>	(284,98)	(1,11)	(50,2)	(48,12)	(47,9)	(46,7)	(0,8)	(45,5)	(44,5)	(43,4)	(285,8)	(42,4)	(41,2)	(52,10)	(51,10)	(49,10)	
L1D -283>	(283,101)	(1,7)	(284,7)	(48,12)	(47,12)	(46,10)	(45,10)	(44,7)	(43,6)	(42,4)	(0,1)	(41,2)	(40,2)	(49,12)	(50,10)	(51,8)	
L1D -282>	(282,101)	(1,7)	(49,11)	(0,6)	(48,13)	(47,11)	(46,11)	(283,5)	(45,10)	(44,9)	(43,7)	(42,6)	(41,4)	(40,3)	(51,2)	(50,11)	
L1D -281>	(281,101)	(1,11)	(48,13)	(47,13)	(46,13)	(45,10)	(49,2)	(44,9)	(43,7)	(42,7)	(282,6)	(41,7)	(40,4)	(39,3)	(38,2)	(51,9)	
L1D -280>	(280,101)	(1,10)	(48,13)	(47,13)	(46,15)	(45,15)	(49,11)	(43,11)	(50,1)	(41,7)	(0,3)	(40,5)	(39,4)	(38,3)	(281,7)	(37,2)	
L1D -279>	(279,101)	(1,8)	(47,14)	(46,11)	(45,13)	(44,12)	(43,10)	(42,9)	(41,7)	(40,5)	(39,4)	(50,2)	(49,9)	(48,11)	(0,3)	(280,5)	
L1D -278>	(278,104)	(1,4)	(46,14)	(45,14)	(44,10)	(49,2)	(43,8)	(42,8)	(41,7)	(279,7)	(40,7)	(39,4)	(38,3)	(37,2)	(47,10)	(48,10)	
L1D -277>	(277,103)	(1,6)	(45,14)	(44,11)	(43,10)	(42,9)	(41,7)	(40,5)	(49,6)	(39,3)	(0,1)	(50,5)	(278,5)	(46,10)	(47,10)	(48,8)	
L1D -276>	(276,102)	(1,33)	(44,9)	(277,3)	(43,10)	(42,9)	(41,7)	(40,6)	(39,4)	(38,4)	(49,2)	(45,10)	(0,126)	(46,11)	(47,8)	(48,6)	
L1D -275>	(275,50)	(1,69)	(43,4)	(0,2)	(42,3)	(41,3)	(40,2)	(39,3)	(47,1)	(37,1)	(44,5)	(45,5)	(2,3)	(46,4)	(276,2)	(48,3)	
L1D -274>	(274,102)	(1,7)	(42,9)	(41,8)	(40,6)	(39,4)	(49,2)	(38,2)	(275,1)	(43,8)	(44,9)	(45,7)	(46,7)	(2,1)	(47,5)	(48,4)	
L1D -273>	(273,100)	(1,9)	(41,8)	(40,4)	(39,4)	(38,2)	(37,2)	(42,8)	(49,1)	(274,3)	(43,8)	(44,8)	(45,9)	(46,6)	(47,6)	(48,3)	
L1D -272>	(272,100)	(1,8)	(40,6)	(273,3)	(39,4)	(38,3)	(48,1)	(41,5)	(42,5)	(43,5)	(0,1)	(44,4)	(45,5)	(2,1)	(46,5)	(47,3)	
L1D -271>	(271,103)	(1,6)	(39,4)	(38,3)	(0,4)	(37,1)	(40,4)	(41,5)	(42,4)	(43,5)	(44,5)	(272,1)	(45,4)	(46,3)	(47,1)	(1,0)	
L1D -270>	(270,101)	(1,7)	(38,2)	(37,1)	(39,2)	(0,2)	(40,3)	(41,3)	(42,3)	(43,2)	(44,3)	(45,3)	(46,1)	(1,0)	(1,0)	(1,0)	
L1D -269>	(269,101)	(1,16)	(37,1)	(38,2)	(39,2)	(40,1)	(270,2)	(41,1)	(0,2)	(42,1)	(43,1)	(44,1)	(45,1)	(1,0)	(1,0)	(1,0)	
L1D -268>	(268,101)	(1,8)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -267>	(267,104)	(1,5)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -266>	(267,15)	(1,67)	(255,9)	(266,0)	(2,5)	(420,0)	(419,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -265>	(-1,104)	(1,6)	(0,30)	(2,40)	(254,2)	(265,0)	(362,0)	(418,0)	(266,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -264>	(1,124)	(265,49)	(253,24)	(-1,0)	(0,0)	(2,1)	(266,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -263>	(-1,80)	(264,25)	(263,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -262>	(263,33)	(262,100)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -261>	(261,101)	(1,9)	(263,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -260>	(260,103)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
