L1D 184>	(1,20)	(-399,28)	(-128,14)	(-186,67)	(-395,9)	(-179,77)	(0,32)	(-182,18)	(-178,12)	(-181,33)	(-185,28)	(-184,8)	(-190,10)	(-176,1)	(222,27)	(-192,2)	
L1D 185>	(-407,38)	(-185,7)	(-186,53)	(-183,13)	(-184,11)	(-180,69)	(-125,8)	(-403,17)	(192,4)	(213,6)	(-182,24)	(-191,17)	(0,13)	(-187,22)	(-1,1)	(1,8)	
L1D 186>	(-415,48)	(1,46)	(-411,42)	(0,17)	(-183,12)	(-64,4)	(-192,22)	(-207,4)	(-187,30)	(194,1)	(-180,5)	(-181,50)	(-129,5)	(-188,10)	(5,4)	(-184,4)	
L1D 187>	(-419,80)	(-8,12)	(-439,7)	(-423,29)	(-391,1)	(1,21)	(0,16)	(-187,30)	(-440,3)	(-184,11)	(-182,54)	(-128,59)	(-72,5)	(-185,53)	(26,4)	(-1,20)	
L1D 188>	(-64,11)	(-187,4)	(-5,5)	(-365,4)	(-183,19)	(-431,18)	(-361,2)	(-135,10)	(24,6)	(8,2)	(-1,10)	(-427,40)	(-188,1)	(-185,5)	(92,1)	(0,13)	
L1D 189>	(222,0)	(-1,13)	(61,0)	(-193,0)	(-187,0)	(-64,0)	(-191,8)	(-171,1)	(-184,3)	(-87,123)	(-182,2)	(-120,1)	(-190,0)	(-39,0)	(-434,0)	(-393,1)	
L1D 190>	(-1,67)	(1,5)	(-18,2)	(-193,1)	(-64,1)	(-192,7)	(-120,1)	(0,4)	(-143,5)	(-223,1)	(-185,18)	(4,4)	(-367,4)	(-190,6)	(-188,1)	(-187,1)	
L1D 191>	(-1,121)	(-191,21)	(223,30)	(1,5)	(-174,3)	(-128,2)	(-322,2)	(-256,12)	(-182,35)	(-120,86)	(-213,2)	(-136,17)	(-64,2)	(-202,4)	(-157,2)	(28,5)	
L1D 192>	(-201,15)	(-128,42)	(-1,93)	(4,39)	(27,4)	(-120,69)	(-31,5)	(-192,26)	(0,31)	(-109,15)	(-324,3)	(-94,4)	(-197,1)	(5,3)	(-177,2)	(-218,5)	
L1D 193>	(41,24)	(4,9)	(-1,70)	(-245,3)	(-4,2)	(0,6)	(-184,5)	(-193,14)	(40,20)	(-119,2)	(-435,2)	(-190,7)	(-128,3)	(-132,2)	(9,7)	(-186,1)	
L1D 194>	(-317,1)	(-194,61)	(-153,4)	(-377,4)	(0,26)	(-180,24)	(-128,3)	(-192,2)	(-1,41)	(-187,14)	(5,7)	(-52,3)	(-173,4)	(-2,2)	(-115,2)	(1,17)	
L1D 195>	(-195,28)	(-38,2)	(25,4)	(-80,3)	(0,14)	(-96,3)	(1,9)	(-5,2)	(199,5)	(16,3)	(-3,1)	(-119,4)	(-128,2)	(207,1)	(-1,3)	(7,1)	
L1D 196>	(-72,7)	(-141,9)	(-8,7)	(223,2)	(-196,82)	(-217,4)	(-35,14)	(-195,4)	(5,49)	(-103,4)	(1,10)	(-137,18)	(-128,17)	(-205,3)	(0,25)	(-153,32)	
L1D 197>	(1,22)	(180,40)	(-197,75)	(0,20)	(-4,9)	(58,17)	(53,7)	(5,10)	(-6,9)	(-14,88)	(-252,2)	(-129,6)	(-137,14)	(116,31)	(-7,76)	(196,10)	
L1D 198>	(5,3)	(0,8)	(41,7)	(-198,4)	(1,6)	(224,33)	(-143,3)	(-4,76)	(-135,3)	(-64,4)	(-162,1)	(2,2)	(-61,1)	(-335,1)	(-214,1)	(-166,5)	
L1D 199>	(-447,8)	(9,15)	(4,26)	(-256,10)	(-195,9)	(-203,3)	(-186,15)	(0,17)	(-2,3)	(-199,3)	(-171,2)	(-101,2)	(-94,3)	(-155,3)	(-322,6)	(-163,1)	
L1D 200>	(0,21)	(-184,6)	(-209,8)	(3,4)	(-218,4)	(-187,3)	(-200,7)	(-248,5)	(-178,2)	(-128,4)	(-188,5)	(-129,10)	(-162,8)	(-211,4)	(116,2)	(-201,2)	
L1D 201>	(12,97)	(-192,9)	(1,31)	(0,43)	(4,22)	(-1,2)	(-103,1)	(-313,1)	(-117,1)	(5,1)	(-201,17)	(-8,1)	(9,51)	(8,2)	(-64,2)	(-265,3)	
L1D 202>	(-199,0)	(9,85)	(5,2)	(-9,0)	(-211,1)	(-115,0)	(4,0)	(-128,0)	(-202,0)	(0,1)	(1,1)	(-188,0)	(-193,0)	(-179,0)	(40,0)	(-104,0)	
L1D 203>	(1,9)	(-88,7)	(0,13)	(4,4)	(-24,3)	(-1,18)	(-354,3)	(-9,7)	(-203,5)	(162,15)	(-13,10)	(2,1)	(-64,5)	(121,12)	(224,23)	(207,25)	
L1D 204>	(5,13)	(-80,4)	(-156,9)	(-325,38)	(1,7)	(-208,103)	(-188,29)	(-187,69)	(0,115)	(-196,19)	(-268,6)	(-204,32)	(-128,72)	(-164,8)	(-161,19)	(-179,2)	
L1D 205>	(1,6)	(9,14)	(5,9)	(-213,2)	(72,2)	(225,22)	(4,2)	(-253,2)	(0,1)	(-117,1)	(-110,2)	(-194,1)	(-391,1)	(-193,1)	(48,1)	(-269,8)	
L1D 206>	(0,10)	(1,7)	(-206,4)	(4,4)	(-214,4)	(25,2)	(-64,11)	(-110,1)	(26,1)	(9,75)	(198,2)	(-270,4)	(-383,1)	(40,3)	(-254,3)	(-8,1)	
L1D 207>	(4,87)	(1,1)	(-171,0)	(0,1)	(-22,0)	(-2,0)	(-186,0)	(-120,0)	(-113,0)	(-139,0)	(-127,0)	(-187,0)	(-147,0)	(-128,1)	(-203,0)	(-193,0)	
L1D 208>	(-178,3)	(-186,10)	(-177,1)	(-184,20)	(-200,2)	(-185,3)	(-208,89)	(-215,2)	(0,22)	(4,45)	(-205,66)	(-146,8)	(-192,2)	(-190,14)	(-191,4)	(-207,3)	
L1D 209>	(-200,10)	(11,24)	(-187,7)	(-195,4)	(6,2)	(-142,1)	(0,15)	(-205,5)	(-213,9)	(1,10)	(-209,12)	(-206,105)	(-149,2)	(-7,1)	(-184,1)	(-99,1)	
L1D 210>	(-205,2)	(225,27)	(-210,24)	(0,2)	(1,3)	(-64,7)	(-136,18)	(-9,6)	(-212,8)	(-207,2)	(-120,24)	(-189,1)	(-393,2)	(-459,1)	(3,2)	(-196,3)	
L1D 211>	(-4,1)	(-149,6)	(-246,1)	(0,6)	(-96,1)	(4,90)	(-8,1)	(5,23)	(-9,2)	(32,1)	(207,8)	(-64,4)	(-211,4)	(-208,7)	(-128,1)	(-95,1)	
L1D 212>	(-24,3)	(-149,2)	(226,14)	(-325,96)	(-327,13)	(-88,5)	(-64,3)	(0,3)	(1,5)	(2,7)	(-334,2)	(-212,76)	(-120,31)	(-326,2)	(-136,23)	(-302,1)	
L1D 213>	(-149,60)	(6,11)	(-141,18)	(-137,7)	(-145,11)	(-213,6)	(-140,5)	(-201,2)	(-148,1)	(-64,19)	(0,10)	(1,6)	(-128,3)	(-21,1)	(-100,3)	(-94,4)	
L1D 214>	(-383,1)	(1,5)	(-391,2)	(-208,1)	(-214,1)	(-120,1)	(15,1)	(-2,1)	(-139,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-215,4)	(-398,1)	(0,3)	(34,1)	(4,11)	(-28,1)	(1,2)	(-214,1)	(-333,1)	(6,1)	(-64,1)	(-138,1)	(-149,1)	(-139,1)	(-148,1)	(-146,1)	
L1D 216>	(6,4)	(1,3)	(-146,1)	(25,1)	(0,7)	(-217,1)	(-215,2)	(-212,1)	(-149,5)	(37,1)	(-354,1)	(-360,12)	(-386,9)	(-7,2)	(9,2)	(7,2)	
L1D 217>	(1,15)	(5,4)	(-1,1)	(0,13)	(-113,2)	(-253,1)	(-215,3)	(-150,1)	(-225,1)	(-300,2)	(-217,6)	(-142,1)	(-107,1)	(-143,1)	(-155,2)	(-203,1)	
L1D 218>	(-239,2)	(-128,2)	(-189,2)	(-216,4)	(0,21)	(-378,4)	(-192,7)	(-220,1)	(-4,1)	(-20,1)	(-279,1)	(-395,1)	(-184,1)	(1,3)	(-215,1)	(4,1)	
L1D 219>	(0,10)	(1,11)	(-1,3)	(-213,1)	(36,1)	(-304,1)	(-217,1)	(-279,1)	(-185,42)	(-193,9)	(44,1)	(-64,2)	(-218,3)	(-257,1)	(-334,1)	(-173,2)	
L1D 220>	(-148,8)	(0,3)	(-1,15)	(-391,5)	(1,4)	(-2,3)	(-96,2)	(-64,3)	(-39,1)	(-222,1)	(-11,1)	(-291,4)	(-144,1)	(-300,1)	(213,1)	(47,1)	
L1D 221>	(4,107)	(-219,1)	(211,1)	(9,8)	(8,4)	(-1,7)	(-22,1)	(-8,1)	(-2,8)	(-399,8)	(-403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-282,3)	(-3,1)	(48,1)	(0,2)	(6,2)	(-1,29)	(-2,26)	(-407,12)	(7,6)	(182,1)	(1,1)	(132,1)	(-39,3)	(-7,1)	(9,1)	(1,0)	
L1D 223>	(-223,5)	(1,4)	(-127,2)	(0,4)	(-39,4)	(2,1)	(-66,1)	(-391,1)	(7,2)	(-2,62)	(-7,3)	(3,1)	(-1,33)	(-300,1)	(-52,2)	(-415,9)	
L1D 224>	(0,5)	(-145,3)	(1,4)	(-157,2)	(-39,11)	(-128,2)	(-224,4)	(-423,6)	(-1,61)	(-2,57)	(204,4)	(-215,2)	(-193,1)	(-427,2)	(-256,1)	(-225,4)	
L1D 225>	(-1,50)	(-300,2)	(-2,49)	(-249,4)	(-39,7)	(1,9)	(-431,2)	(-435,5)	(0,22)	(-231,2)	(-201,8)	(-273,1)	(-9,5)	(-304,1)	(-225,1)	(-211,2)	
L1D 226>	(-1,55)	(1,3)	(-2,30)	(-438,2)	(0,7)	(-226,23)	(-39,8)	(-250,1)	(-194,7)	(-281,1)	(-273,2)	(58,1)	(169,3)	(-277,1)	(1,0)	(1,0)	
L1D 227>	(1,10)	(0,16)	(-6,1)	(-227,6)	(-128,1)	(-1,33)	(-39,12)	(-2,16)	(-20,1)	(-64,3)	(16,2)	(208,1)	(-9,1)	(93,1)	(1,0)	(1,0)	
L1D 228>	(4,9)	(-416,2)	(9,11)	(0,7)	(2,3)	(-8,3)	(173,1)	(1,5)	(-301,1)	(-3,3)	(48,1)	(-1,2)	(-6,2)	(21,2)	(-260,1)	(-236,1)	
L1D 229>	(9,27)	(1,2)	(8,2)	(5,24)	(72,2)	(-27,1)	(-1,2)	(0,3)	(64,2)	(-229,1)	(-101,1)	(-242,1)	(208,1)	(-7,6)	(-9,3)	(1,0)	
L1D 230>	(-226,2)	(-5,2)	(1,9)	(0,1)	(8,2)	(-1,4)	(-291,1)	(47,1)	(-230,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(-43,1)	(156,1)	(64,4)	(-150,3)	(-26,1)	(-1,1)	(8,5)	(1,5)	(172,1)	(126,1)	(-228,1)	(37,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(0,3)	(-8,34)	(24,5)	(-282,9)	(1,84)	(-259,18)	(-228,9)	(-163,4)	(40,13)	(60,34)	(-266,17)	(-1,3)	(8,12)	(-260,3)	(-275,29)	(-147,1)	
L1D 233>	(-64,3)	(63,1)	(-194,1)	(-229,2)	(41,27)	(0,15)	(-273,1)	(-7,1)	(1,15)	(37,1)	(171,2)	(-276,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(40,13)	(-46,2)	(5,1)	(-229,5)	(-9,2)	(1,10)	(119,1)	(-324,23)	(0,3)	(-74,2)	(-234,2)	(194,2)	(88,1)	(1,0)	(1,0)	(1,0)	
L1D 235>	(1,22)	(-1,1)	(-251,1)	(-201,1)	(50,1)	(196,3)	(180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(0,5)	(-232,9)	(1,8)	(-256,1)	(207,4)	(68,1)	(-43,3)	(-9,3)	(-267,1)	(-268,1)	(-252,1)	(-8,3)	(-69,1)	(-52,1)	(4,3)	(3,1)	
L1D 237>	(72,1)	(-194,2)	(-61,1)	(1,23)	(-1,2)	(-236,1)	(-237,2)	(0,5)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(36,4)	(-28,6)	(0,25)	(-43,2)	(1,34)	(-5,2)	(164,2)	(5,4)	(-238,14)	(142,6)	(8,44)	(194,12)	(-1,9)	(-183,3)	(14,4)	(-246,1)	
L1D 239>	(28,10)	(92,2)	(-51,3)	(156,2)	(8,2)	(-5,2)	(-327,1)	(-199,1)	(-238,2)	(-6,1)	(1,5)	(-43,1)	(-241,1)	(4,10)	(-1,1)	(64,1)	
L1D 240>	(-46,4)	(204,2)	(-8,8)	(-168,4)	(-236,3)	(-241,2)	(32,9)	(0,31)	(-1,22)	(8,6)	(52,5)	(16,2)	(-235,3)	(2,1)	(-16,42)	(64,4)	
L1D 241>	(5,53)	(-9,1)	(-237,6)	(-48,2)	(-46,1)	(-238,6)	(1,96)	(-251,8)	(-249,2)	(3,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(5,76)	(0,1)	(-242,2)	(41,3)	(-3,2)	(1,1)	(134,1)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(0,28)	(124,6)	(196,2)	(64,2)	(-243,23)	(-9,3)	(188,2)	(1,9)	(9,2)	(-241,1)	(213,2)	(18,1)	(-4,32)	(-324,2)	(-1,1)	(-2,2)	
L1D 244>	(-247,1)	(0,6)	(1,4)	(2,4)	(5,2)	(36,1)	(9,3)	(8,1)	(-189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(0,8)	(41,3)	(11,5)	(18,3)	(2,1)	(124,2)	(212,1)	(-7,3)	(-194,1)	(8,3)	(81,5)	(205,4)	(-257,1)	(122,5)	(-1,4)	(7,1)	
L1D 246>	(-252,65)	(6,0)	(115,0)	(213,0)	(-254,0)	(0,0)	(-135,0)	(1,0)	(30,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(5,91)	(9,2)	(-247,0)	(-308,0)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-16,78)	(0,31)	(-249,2)	(-8,112)	(-172,1)	(56,1)	(-126,1)	(-176,2)	(1,4)	(64,1)	(208,29)	(-256,1)	(-141,1)	(-181,1)	(16,1)	(128,1)	
L1D 249>	(40,35)	(224,3)	(92,1)	(-249,3)	(-226,1)	(-245,5)	(25,1)	(24,1)	(-16,1)	(208,1)	(7,5)	(216,17)	(39,1)	(120,2)	(209,2)	(77,1)	
L1D 250>	(14,5)	(32,2)	(0,64)	(-237,6)	(6,3)	(23,2)	(-139,23)	(-178,5)	(1,31)	(11,2)	(-241,3)	(-205,2)	(208,11)	(215,2)	(64,0)	(-250,19)	
L1D 251>	(213,2)	(-252,30)	(1,10)	(5,113)	(-251,1)	(-180,1)	(-245,1)	(7,2)	(-349,0)	(-218,0)	(-124,0)	(13,0)	(-164,0)	(-128,0)	(-116,0)	(-149,0)	
L1D 252>	(-2,18)	(6,4)	(124,11)	(0,43)	(64,5)	(187,5)	(137,1)	(-252,7)	(164,4)	(21,4)	(213,26)	(73,6)	(4,41)	(-253,7)	(207,10)	(-4,10)	
L1D 253>	(0,55)	(124,7)	(187,2)	(188,1)	(196,1)	(1,13)	(-407,1)	(-391,1)	(4,1)	(-187,1)	(32,2)	(48,1)	(-253,4)	(-116,2)	(123,1)	(-15,1)	
L1D 254>	(32,14)	(0,15)	(-254,6)	(76,9)	(9,18)	(-39,3)	(-7,1)	(-120,1)	(3,1)	(-119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 255>	(28,13)	(-238,13)	(-51,9)	(-246,32)	(1,13)	(-261,7)	(-5,18)	(138,5)	(-8,2)	(27,2)	(58,27)	(-36,97)	(-72,2)	(-65,6)	(-256,17)	(24,3)	
L1D 256>	(-157,2)	(0,11)	(209,4)	(-205,1)	(-193,1)	(-8,1)	(-256,3)	(200,1)	(-192,7)	(3,6)	(-164,1)	(36,2)	(-16,2)	(204,76)	(-32,1)	(184,4)	
L1D 257>	(204,6)	(208,11)	(-260,5)	(-249,4)	(-257,9)	(0,10)	(-206,3)	(4,1)	(-193,1)	(107,1)	(11,3)	(69,1)	(104,1)	(187,1)	(194,1)	(-150,1)	
L1D 258>	(0,35)	(18,17)	(72,3)	(184,8)	(6,8)	(-252,3)	(8,2)	(9,5)	(35,2)	(73,3)	(202,15)	(1,16)	(-274,2)	(14,1)	(-258,1)	(133,1)	
L1D 259>	(-265,4)	(0,53)	(-1,1)	(124,3)	(207,3)	(-2,2)	(7,1)	(59,8)	(64,2)	(13,1)	(-199,1)	(26,14)	(-240,1)	(-146,1)	(187,1)	(-147,1)	
L1D 260>	(156,3)	(1,27)	(4,6)	(199,22)	(0,84)	(-260,3)	(26,6)	(2,1)	(5,2)	(200,5)	(124,2)	(59,6)	(-232,2)	(9,10)	(32,2)	(-2,8)	
L1D 261>	(0,41)	(-9,9)	(-261,14)	(64,69)	(-157,3)	(16,3)	(-211,4)	(4,1)	(90,3)	(-198,5)	(96,2)	(-7,8)	(73,3)	(124,5)	(1,6)	(2,2)	
L1D 262>	(1,114)	(-262,0)	(73,0)	(3,0)	(0,0)	(8,1)	(124,0)	(-267,0)	(-370,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 263>	(-9,14)	(204,13)	(-32,2)	(-271,2)	(76,2)	(-224,2)	(-256,20)	(-3,3)	(-263,3)	(-13,7)	(0,4)	(-264,2)	(-324,1)	(8,1)	(-370,1)	(-7,1)	
L1D 264>	(201,40)	(-172,12)	(88,43)	(0,108)	(-265,4)	(-3,3)	(-14,28)	(-8,25)	(204,27)	(24,3)	(213,3)	(-176,22)	(-441,4)	(-32,43)	(-197,2)	(1,4)	
L1D 265>	(208,10)	(0,4)	(-15,49)	(1,1)	(-177,2)	(-195,1)	(-119,2)	(200,2)	(-173,1)	(213,1)	(-4,9)	(-5,15)	(-265,3)	(176,1)	(-266,6)	(-206,1)	
L1D 266>	(-266,5)	(-28,7)	(-226,2)	(-258,7)	(-283,2)	(0,3)	(-185,3)	(64,2)	(-3,2)	(-216,2)	(-16,9)	(-359,6)	(-2,1)	(176,1)	(71,1)	(93,1)	
L1D 267>	(140,2)	(91,1)	(0,99)	(187,2)	(64,37)	(73,4)	(124,3)	(-139,3)	(207,4)	(199,1)	(-172,2)	(9,6)	(26,14)	(-261,1)	(90,3)	(59,12)	
L1D 268>	(-53,2)	(207,101)	(200,6)	(-9,11)	(-271,2)	(-240,7)	(17,1)	(68,1)	(0,8)	(-268,4)	(-28,1)	(-377,1)	(-12,3)	(-236,1)	(197,1)	(-16,1)	
L1D 269>	(9,4)	(7,3)	(-183,2)	(1,7)	(8,6)	(-5,2)	(-1,3)	(143,1)	(-268,1)	(-246,6)	(-9,3)	(-270,2)	(-157,1)	(-3,1)	(0,8)	(6,1)	
L1D 270>	(-1,33)	(0,6)	(-9,17)	(1,9)	(7,3)	(8,7)	(-8,1)	(69,1)	(-72,1)	(-270,30)	(-48,1)	(-386,1)	(205,2)	(-274,1)	(-2,1)	(-254,1)	
L1D 271>	(9,2)	(-47,2)	(-264,2)	(-1,16)	(-271,6)	(1,9)	(4,4)	(-8,4)	(0,7)	(-5,1)	(8,14)	(-14,1)	(-17,1)	(44,1)	(-30,1)	(-6,1)	
L1D 272>	(-1,6)	(0,99)	(192,17)	(-16,5)	(216,22)	(208,7)	(-205,11)	(1,19)	(197,3)	(-273,8)	(-9,16)	(-20,6)	(-267,13)	(-32,1)	(-144,3)	(160,2)	
L1D 273>	(191,2)	(-32,1)	(192,19)	(-214,4)	(1,2)	(-1,1)	(82,1)	(196,23)	(-206,7)	(-289,3)	(-7,1)	(-273,2)	(0,1)	(-274,1)	(-182,4)	(-9,1)	
L1D 274>	(-36,4)	(-79,4)	(41,6)	(83,1)	(81,3)	(64,11)	(-274,11)	(-28,2)	(-185,4)	(185,3)	(-215,4)	(0,2)	(192,4)	(-97,2)	(-151,3)	(191,9)	
L1D 275>	(5,5)	(-275,82)	(191,23)	(-216,32)	(88,21)	(1,1)	(207,81)	(-1,1)	(73,1)	(0,10)	(-147,1)	(-176,1)	(-74,2)	(-9,1)	(-268,2)	(79,2)	
L1D 276>	(1,0)	(187,0)	(59,1)	(9,4)	(4,83)	(10,10)	(-14,0)	(-268,2)	(-9,0)	(-204,0)	(-276,0)	(137,0)	(126,0)	(0,4)	(32,0)	(-53,0)	
L1D 277>	(-100,2)	(-8,5)	(-21,4)	(-261,2)	(9,1)	(-212,1)	(1,2)	(185,1)	(0,3)	(-9,2)	(129,1)	(-191,1)	(-92,1)	(-277,42)	(38,1)	(-254,5)	
L1D 278>	(-310,9)	(-228,9)	(192,15)	(121,3)	(0,10)	(1,8)	(-227,2)	(-219,2)	(-287,1)	(-9,6)	(2,1)	(-1,2)	(205,1)	(-8,3)	(74,1)	(7,1)	
L1D 279>	(38,1)	(9,1)	(5,2)	(128,9)	(-202,1)	(3,1)	(197,2)	(6,1)	(-4,5)	(1,23)	(8,1)	(121,1)	(144,1)	(56,1)	(-8,1)	(-279,3)	
L1D 280>	(-150,4)	(128,11)	(0,36)	(1,8)	(192,8)	(-261,4)	(-204,20)	(-173,3)	(-260,16)	(-172,4)	(-263,1)	(-208,6)	(-206,3)	(-147,13)	(-16,4)	(-40,2)	
L1D 281>	(177,4)	(-240,2)	(170,4)	(163,4)	(35,1)	(-216,1)	(-65,2)	(-286,3)	(196,1)	(184,26)	(45,4)	(85,4)	(21,8)	(-275,4)	(-23,1)	(-226,2)	
L1D 282>	(-289,8)	(0,23)	(-32,2)	(183,14)	(169,4)	(176,3)	(-281,4)	(1,3)	(-277,2)	(125,2)	(-276,1)	(-14,1)	(-8,1)	(-273,1)	(130,1)	(160,5)	
L1D 283>	(-283,9)	(5,2)	(-4,31)	(1,4)	(-9,3)	(59,11)	(175,3)	(9,8)	(79,5)	(127,2)	(26,2)	(91,1)	(0,55)	(-92,3)	(-47,1)	(-218,13)	
L1D 284>	(-112,4)	(1,3)	(0,8)	(-291,5)	(-142,2)	(9,6)	(-53,16)	(52,9)	(44,5)	(59,3)	(-292,1)	(-284,2)	(-18,1)	(159,18)	(-270,2)	(-28,6)	
L1D 285>	(1,9)	(0,17)	(128,1)	(145,1)	(-185,3)	(-262,1)	(-143,4)	(7,1)	(-209,1)	(-36,2)	(-26,1)	(-225,1)	(-177,1)	(-9,17)	(59,2)	(91,1)	
L1D 286>	(0,62)	(-10,117)	(-293,2)	(-32,2)	(129,12)	(-185,1)	(-1,1)	(-42,4)	(1,14)	(-174,1)	(-9,1)	(-181,1)	(79,8)	(39,3)	(-164,2)	(4,1)	
L1D 287>	(-286,1)	(1,24)	(4,9)	(-282,1)	(-288,1)	(-227,1)	(120,1)	(-26,1)	(0,10)	(-280,1)	(-31,2)	(-281,1)	(7,1)	(-287,1)	(131,3)	(1,0)	
L1D 288>	(1,6)	(0,54)	(-289,6)	(-223,6)	(-150,4)	(-215,4)	(-158,23)	(-8,4)	(-1,4)	(8,1)	(172,2)	(-64,16)	(156,17)	(-259,2)	(-231,32)	(4,9)	
L1D 289>	(1,8)	(41,30)	(-288,2)	(-289,3)	(-248,1)	(0,2)	(176,5)	(75,4)	(168,1)	(-102,1)	(-219,4)	(-31,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-289,10)	(-153,3)	(-297,4)	(1,6)	(168,2)	(41,2)	(133,13)	(0,40)	(-7,1)	(-281,1)	(-26,1)	(-30,1)	(-89,3)	(-16,1)	(40,1)	(-14,7)	
L1D 291>	(3,2)	(-8,1)	(-291,35)	(0,23)	(-219,2)	(-143,2)	(14,1)	(7,1)	(-218,1)	(83,1)	(1,3)	(-12,1)	(160,1)	(41,1)	(-197,1)	(-277,1)	
L1D 292>	(-9,5)	(167,1)	(66,1)	(-251,97)	(151,9)	(8,1)	(-248,7)	(178,1)	(50,1)	(17,1)	(-235,2)	(-284,1)	(128,2)	(32,1)	(-32,0)	(-270,0)	
L1D 293>	(0,10)	(-96,1)	(8,1)	(1,2)	(-26,6)	(-293,5)	(192,1)	(-7,2)	(-27,1)	(-128,2)	(-269,5)	(-277,1)	(-9,4)	(128,1)	(-223,2)	(-220,2)	
L1D 294>	(137,0)	(-3,72)	(1,0)	(0,0)	(-225,0)	(-210,0)	(-103,0)	(-93,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 295>	(0,5)	(1,11)	(120,1)	(139,11)	(-303,1)	(-3,1)	(19,1)	(128,1)	(8,1)	(-78,1)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-63,3)	(0,34)	(-4,12)	(-207,5)	(114,1)	(1,16)	(-224,26)	(-205,5)	(-202,3)	(-330,8)	(-206,2)	(-324,9)	(-40,13)	(-72,72)	(-199,5)	(-316,9)	
L1D 297>	(-81,1)	(8,4)	(-247,1)	(-1,4)	(0,1)	(-232,3)	(-8,1)	(-208,1)	(-229,1)	(2,2)	(48,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-305,10)	(-297,2)	(-7,3)	(-209,3)	(1,8)	(-299,1)	(-292,12)	(-1,6)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(167,1)	(69,1)	(-391,1)	(-293,6)	(174,1)	(0,4)	(1,1)	(-43,1)	(7,1)	(-16,1)	(-299,1)	(-205,1)	(33,1)	(1,0)	(1,0)	(1,0)	
L1D 300>	(-251,78)	(0,14)	(-8,14)	(1,8)	(-7,1)	(-67,1)	(9,1)	(8,1)	(175,1)	(-264,1)	(-128,1)	(-225,3)	(-175,1)	(-14,9)	(-202,1)	(-44,3)	
L1D 301>	(120,1)	(-24,1)	(132,1)	(129,1)	(1,8)	(-71,1)	(-143,1)	(0,9)	(-26,1)	(-8,1)	(-225,1)	(-301,3)	(-43,1)	(-51,2)	(-305,1)	(1,0)	
L1D 302>	(-327,2)	(4,16)	(9,62)	(-301,3)	(5,1)	(48,1)	(-36,1)	(-309,3)	(20,1)	(0,10)	(-201,1)	(-194,1)	(-2,2)	(1,2)	(-197,1)	(-128,1)	
L1D 303>	(-59,1)	(-7,2)	(-34,1)	(1,2)	(46,1)	(0,3)	(19,6)	(-47,2)	(-53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(-64,33)	(0,23)	(-8,5)	(-224,6)	(22,2)	(-241,4)	(-56,2)	(-16,4)	(-80,11)	(-48,3)	(64,6)	(161,2)	(128,8)	(11,2)	(1,5)	(-205,1)	
L1D 305>	(-9,2)	(-8,1)	(127,1)	(-48,2)	(-7,1)	(0,1)	(-238,1)	(8,1)	(-47,1)	(113,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(-306,4)	(1,5)	(-60,1)	(31,1)	(-313,1)	(3,1)	(8,4)	(2,1)	(-1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(-5,6)	(1,1)	(9,1)	(0,7)	(-9,1)	(8,4)	(2,1)	(-307,1)	(-293,2)	(-51,1)	(-40,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
